"Month Year","Homicide (Murder)","Other Homicide","Attempted Murder","Conspiracy to Murder","Manslaughter (excl. by driving)","Driving Causing Death","Manslaughter Unlawful Striking Causing Death","Assault","Grievous Assault","Serious Assault","Serious Assault (Other)","Common Assault'","Sexual Offences","Rape and Attempted Rape","Other Sexual Offences","Robbery","Armed Robbery","Unarmed Robbery","Other Offences Against the Person","Kidnapping & Abduction etc.","Extortion","Stalking","Life Endangering Acts","Offences Against the Person","Unlawful Entry","Unlawful Entry With Intent - Dwelling","Unlawful Entry Without Violence - Dwelling","Unlawful Entry With Violence - Dwelling","Unlawful Entry With Intent - Shop","Unlawful Entry With Intent - Other","Arson","Other Property Damage","Unlawful Use of Motor Vehicle","Other Theft (excl. Unlawful Entry)","Stealing from Dwellings","Shop Stealing","Vehicles (steal from/enter with intent)","Other Stealing","Fraud","Fraud by Computer","Fraud by Cheque","Fraud by Credit Card","Identity Fraud","Other Fraud","Handling Stolen Goods","Possess Property Suspected Stolen","Receiving Stolen Property","Possess etc. Tainted Property","Other Handling Stolen Goods","Offences Against Property","Drug Offences","Trafficking Drugs","Possess Drugs","Produce Drugs","Sell Supply Drugs","Other Drug Offences","Prostitution Offences","Found in Places Used for Purpose of Prostitution Offences","Have Interest in Premises Used for Prostitution Offences","Knowingly Participate in Provision Prostitution Offences","Public Soliciting","Procuring Prostitution","Permit Minor to be at a Place Used for Prostitution Offences","Advertising Prostitution","Other Prostitution Offences","Liquor (excl. Drunkenness)","Gaming Racing & Betting Offences","Breach Domestic Violence Protection Order","Trespassing and Vagrancy","Weapons Act Offences","Unlawful Possess Concealable Firearm","Unlawful Possess Firearm - Other","Bomb Possess and/or use of","Possess and/or use other weapons; restricted items","Weapons Act Offences - Other","Good Order Offences","Disobey Move-on Direction","Resist Incite Hinder Obstruct Police","Fare Evasion","Public Nuisance","Stock Related Offences","Traffic and Related Offences","Dangerous Operation of a Vehicle","Drink Driving","Disqualified Driving","Interfere with Mechanism of Motor Vehicle","Miscellaneous Offences","Other Offences"
MAY07,3,13,9,1,0,3,0,1534,75,734,110,615,461,146,315,112,38,74,405,45,6,76,278,2528,4068,2321,2286,35,361,1386,109,3361,929,7215,501,1267,2180,3267,1716,59,107,444,4,1102,494,122,111,248,13,17892,4139,22,1873,127,235,1882,95,0,0,3,88,0,0,3,1,531,0,675,301,357,16,64,13,196,68,3417,129,1436,118,1734,11,3276,129,2299,845,3,202,13004
JUN07,2,12,6,1,0,5,0,1373,76,643,101,553,612,144,468,123,41,82,316,31,3,59,223,2438,3737,2146,2112,34,411,1180,104,3313,894,6621,475,1145,2048,2953,1879,148,154,202,16,1359,417,112,103,192,10,16965,3479,12,1688,87,142,1550,30,0,0,16,9,0,0,2,3,455,0,614,268,284,9,58,6,172,39,3356,116,1338,96,1806,82,3702,143,2714,841,4,155,12425
JUL07,9,8,5,0,0,3,0,1334,74,570,94,596,419,102,317,128,48,80,251,12,3,42,194,2149,3399,1979,1959,20,383,1037,118,3230,897,6528,474,1111,2030,2913,1177,67,108,183,31,788,402,117,93,190,2,15751,4042,19,1803,113,240,1867,45,0,0,3,39,0,0,3,0,462,0,635,248,314,14,48,4,197,51,3348,122,1453,94,1679,32,3104,175,2271,654,4,190,12420
AUG07,4,4,2,0,0,2,0,1484,82,592,130,680,664,191,473,105,39,66,293,24,4,48,217,2554,3201,1870,1842,28,340,991,90,3375,806,6457,477,1105,1987,2888,2930,75,108,389,42,2316,978,152,109,705,12,17837,4605,30,2090,112,232,2141,21,2,3,9,5,0,0,0,2,598,0,653,352,369,12,62,15,207,73,3393,116,1465,77,1735,63,3237,139,2476,615,7,249,13540
SEP07,6,9,5,0,1,3,0,1580,92,712,115,661,607,189,418,127,76,51,295,19,4,53,219,2624,3319,1849,1797,52,379,1091,97,3456,835,6096,439,1000,1798,2859,1471,91,59,267,33,1021,398,112,102,173,11,15672,4246,20,1920,142,220,1944,34,11,5,15,0,2,0,1,0,538,0,623,391,304,13,45,2,195,49,3669,123,1456,81,2009,77,3689,140,2939,605,5,182,13753
OCT07,5,8,6,0,0,2,0,1712,80,803,135,694,763,184,579,149,54,95,311,31,3,51,226,2948,3985,2258,2218,40,449,1278,109,3743,848,6811,504,1139,2088,3080,1682,105,75,311,48,1143,404,103,95,198,8,17582,3896,15,1799,117,175,1790,31,0,2,16,8,0,0,0,5,542,0,781,396,302,10,53,3,178,58,4079,123,1782,92,2082,28,3335,137,2578,615,5,238,13628
NOV07,3,9,6,0,1,2,0,1570,93,732,124,621,623,124,499,156,75,81,321,33,7,63,218,2682,3967,2400,2356,44,361,1206,106,3570,843,6830,527,1220,2034,3049,1493,61,57,484,15,876,560,138,99,310,13,17369,3802,26,1766,106,205,1699,18,0,0,6,7,0,0,3,2,678,0,696,366,345,11,52,5,238,39,4849,147,1802,97,2803,73,3384,161,2603,617,3,244,14455
DEC07,1,11,7,0,2,2,0,1741,116,782,132,711,455,134,321,134,59,75,311,27,10,57,217,2653,3797,2227,2169,58,412,1158,104,3509,846,6517,483,1283,1960,2791,1508,159,60,248,21,1020,460,108,109,226,17,16741,3891,37,1797,137,153,1767,21,0,0,9,5,1,0,3,3,819,0,778,315,310,9,48,7,196,50,5173,156,2063,124,2830,35,4049,167,3361,518,3,289,15680
JAN08,3,6,6,0,0,0,0,1602,83,720,119,680,443,119,324,175,80,95,284,22,7,58,197,2513,4499,2571,2531,40,469,1459,95,4479,850,6777,565,1060,2105,3047,1531,207,114,215,17,978,456,99,107,238,12,18687,3860,29,1754,108,288,1681,16,0,0,7,6,0,0,0,3,552,3,757,386,340,14,55,2,221,48,4479,178,1930,108,2263,83,3393,143,2735,512,3,212,14081
FEB08,4,12,10,0,0,2,0,1614,85,752,132,645,780,194,586,142,65,77,292,33,4,52,203,2844,3801,2226,2185,41,344,1231,104,3373,819,6388,507,1025,1848,3008,1242,77,141,279,28,717,415,88,97,227,3,16142,4633,31,1603,176,1129,1694,121,0,0,9,111,0,0,0,1,563,0,701,386,317,16,50,3,197,51,3863,138,1575,100,2050,165,3186,122,2641,419,4,208,14143
MAR08,4,7,6,0,0,1,0,1697,90,792,137,678,497,129,368,171,82,89,292,29,5,46,212,2668,3985,2321,2286,35,323,1341,118,3561,826,6589,530,1118,2017,2924,1531,138,111,163,34,1085,400,106,70,215,9,17010,4257,21,1734,156,610,1736,9,0,0,4,5,0,0,0,0,634,0,714,369,349,13,49,6,221,60,4415,174,1798,102,2341,322,3406,140,2807,453,6,299,14774
APR08,2,9,5,0,0,4,0,1492,78,652,117,645,588,160,428,149,70,79,262,15,1,55,191,2502,3784,2184,2149,35,331,1269,81,3305,826,6593,478,1138,1896,3081,1710,73,111,278,22,1226,402,111,88,197,6,16701,3791,16,1759,118,220,1678,10,0,1,4,3,0,0,1,1,591,0,571,355,296,2,36,8,184,66,3708,115,1557,117,1919,418,3231,117,2640,472,2,273,13244
MAY08,2,7,2,0,1,4,0,1605,85,713,135,672,523,156,367,155,72,83,312,27,5,58,222,2604,3662,2118,2074,44,342,1202,98,3564,759,6743,476,1209,2071,2987,1463,104,86,241,87,945,535,111,130,287,7,16824,4425,16,2065,143,137,2064,28,0,2,8,12,2,0,4,0,589,1,623,319,335,15,70,4,180,66,4261,158,1769,117,2217,143,3429,138,2783,507,1,435,14588
JUN08,8,7,1,0,1,5,0,1539,65,718,108,648,450,132,318,143,80,63,253,25,6,35,187,2400,3722,2171,2132,39,364,1187,130,3548,775,6550,486,1098,2176,2790,1488,159,71,278,26,954,407,97,103,198,9,16620,3888,12,1822,120,167,1767,21,0,0,3,15,2,0,1,0,581,0,606,377,326,14,55,16,190,51,4159,161,1713,111,2174,87,3796,145,2985,663,3,277,14118
JUL08,4,8,3,0,0,5,0,1409,86,622,106,595,395,102,293,127,62,65,243,15,10,52,166,2186,3607,2102,2058,44,350,1155,91,3390,756,6824,496,1085,2136,3107,1855,97,85,211,43,1419,400,113,85,189,13,16923,4078,18,1863,103,308,1786,60,1,0,1,57,0,0,0,1,675,0,578,353,242,9,43,8,141,41,4036,145,1711,117,2063,379,3302,118,2451,730,3,197,13900
AUG08,6,10,6,0,0,4,0,1584,87,685,148,664,383,94,289,140,54,86,280,22,2,51,205,2403,3471,2024,1991,33,299,1148,109,3588,687,6646,486,1171,2018,2971,2184,806,53,367,29,929,370,84,71,204,11,17055,4109,19,1899,108,251,1832,19,3,2,3,6,0,0,4,1,780,0,655,330,261,3,34,6,174,44,4359,140,1706,119,2394,32,3817,132,2894,786,5,259,14621
SEP08,4,9,7,0,0,2,0,1457,59,656,121,621,508,137,371,146,72,74,279,13,5,51,210,2403,3792,2175,2126,49,408,1209,119,3872,742,6728,498,1139,2044,3047,1123,51,49,195,31,797,379,90,85,197,7,16755,3940,19,1735,94,299,1793,38,6,2,23,5,1,0,1,0,705,0,761,366,259,7,32,3,162,55,4025,116,1689,103,2117,72,3447,159,2550,737,1,245,13858
OCT08,3,14,10,0,0,4,0,1614,75,767,127,645,548,147,401,151,81,70,266,18,3,57,188,2596,3693,2152,2111,41,381,1160,122,3919,798,6803,518,1216,1981,3088,1321,59,82,246,35,899,465,92,183,187,3,17121,4021,20,1919,150,261,1671,59,0,0,42,3,12,0,1,1,664,0,713,342,330,12,47,0,194,77,4153,130,1731,152,2140,155,3596,156,2774,662,4,285,14318
NOV08,4,10,6,0,0,4,0,1726,83,784,131,728,582,140,442,143,52,91,288,13,3,47,225,2753,3607,2110,2065,45,347,1150,148,3523,881,6892,526,1275,2057,3034,1166,52,62,236,16,800,405,131,90,175,9,16622,3490,54,1652,125,135,1524,10,0,0,3,3,2,0,1,1,646,0,743,343,317,11,45,1,199,61,4613,136,1819,108,2550,90,3492,157,2691,632,12,287,14031
DEC08,6,14,10,1,1,2,0,1660,100,730,174,656,349,114,235,149,68,81,295,34,2,61,198,2473,3360,2020,1979,41,329,1011,131,3462,827,6909,555,1266,1870,3218,1154,74,45,157,53,825,403,98,77,221,7,16246,3357,23,1590,110,123,1511,13,0,3,6,2,1,0,1,0,924,0,799,355,313,10,52,1,189,61,4908,138,1964,133,2673,56,3929,172,3039,714,4,250,14904
JAN09,5,15,7,0,0,8,0,1608,79,746,153,630,447,127,320,163,79,84,320,24,7,49,240,2558,4177,2386,2340,46,473,1318,149,3610,887,6861,583,1010,2167,3101,1670,49,52,284,21,1264,393,109,80,197,7,17747,3430,11,1645,109,159,1506,20,6,2,4,4,4,0,0,0,816,0,775,361,253,7,34,6,168,38,4404,149,1723,129,2403,69,3752,154,2943,648,7,212,14092
FEB09,0,7,2,0,2,3,0,1647,92,717,154,684,470,124,346,153,75,78,382,23,6,73,280,2659,3938,2167,2109,58,469,1302,86,3407,756,6530,547,1147,1917,2919,1731,98,85,233,24,1291,413,114,56,241,2,16861,3552,17,1614,124,180,1617,2,0,0,1,1,0,0,0,0,627,0,659,323,263,8,44,3,168,40,3737,124,1456,129,2028,99,3135,111,2509,513,2,246,12643
MAR09,4,14,11,1,1,1,0,1842,98,846,149,749,553,160,393,167,96,71,395,20,5,81,289,2975,3832,2254,2203,51,365,1213,121,3651,809,6891,519,1274,1989,3109,1677,52,44,237,20,1324,391,91,89,204,7,17372,3543,13,1629,123,162,1616,25,3,3,5,12,1,0,0,1,999,0,729,315,321,17,48,1,184,71,4324,137,1615,140,2432,105,3441,136,2753,551,1,220,14022
APR09,0,12,7,0,1,4,0,1536,78,700,121,637,403,98,305,167,80,87,271,20,6,37,208,2389,3616,2083,2041,42,397,1136,114,3421,789,6710,516,1235,2154,2805,1359,38,68,300,17,936,374,105,65,197,7,16383,3517,22,1628,133,180,1554,24,1,1,14,5,3,0,0,0,772,0,677,277,316,10,47,7,186,66,3953,117,1549,131,2156,99,3505,121,2786,598,0,232,13372
MAY09,9,12,5,0,1,6,0,1687,86,736,120,745,446,114,332,189,106,83,273,16,7,49,201,2616,3530,1987,1947,40,359,1184,120,3213,771,6840,557,1419,2126,2738,1388,60,66,348,27,887,403,118,85,198,2,16265,4009,12,1810,114,289,1784,11,0,0,1,2,1,0,1,6,904,0,640,279,277,7,35,6,173,56,4464,125,1602,156,2581,84,3373,111,2677,581,4,224,14265
JUN09,1,6,5,0,1,0,0,1559,91,712,134,622,502,132,370,175,106,69,321,21,10,55,235,2564,3684,1991,1958,33,400,1293,126,3643,810,7168,563,1437,2249,2919,1345,32,30,287,27,969,361,107,52,193,9,17137,4051,18,1915,148,161,1809,21,0,0,11,1,9,0,0,0,725,0,683,338,308,3,48,3,191,63,3785,90,1512,177,2006,25,3473,121,2790,555,7,245,13654
JUL09,4,9,6,0,2,1,0,1434,73,658,108,595,317,77,240,139,70,69,295,29,1,37,228,2198,3201,1713,1681,32,393,1095,122,3292,685,7172,537,1607,2121,2907,1582,64,79,320,39,1080,454,140,79,224,11,16508,4433,18,2070,129,253,1963,14,2,0,4,1,5,0,0,2,878,0,757,288,289,14,50,5,170,50,3990,112,1563,153,2162,91,3639,121,2688,825,5,216,14595
AUG09,12,14,9,0,2,3,0,1742,71,815,153,703,446,104,342,161,63,98,316,19,4,46,247,2691,3205,1752,1715,37,318,1135,145,3214,762,7105,521,1304,2271,3009,2226,1034,55,361,36,740,380,109,69,197,5,17037,4046,8,1892,144,153,1849,27,0,2,6,14,0,0,0,5,893,0,791,426,300,4,38,1,199,58,4622,144,1637,200,2641,47,4166,141,2884,1131,10,262,15580
SEP09,5,12,7,0,0,5,0,1692,84,761,156,691,500,140,360,166,92,74,327,19,8,67,233,2702,3470,1959,1912,47,350,1161,103,3524,787,7257,575,1323,2186,3173,1715,51,65,239,42,1318,375,108,55,208,4,17231,3701,30,1771,139,154,1607,23,6,1,13,1,0,0,1,1,831,0,782,315,322,14,45,8,203,52,4163,97,1675,153,2238,32,3843,139,2614,1088,2,230,14242
OCT09,8,4,4,0,0,0,0,1893,93,882,202,716,481,107,374,150,72,78,276,16,3,51,206,2812,3510,2073,2023,50,323,1114,124,3325,712,7154,598,1401,2183,2972,1386,178,83,238,100,787,404,127,72,196,9,16615,3630,15,1681,159,138,1637,25,1,1,22,0,0,0,0,1,923,0,859,369,278,8,40,7,168,55,4680,125,1756,179,2620,50,3979,118,2782,1075,4,210,15003
NOV09,3,7,5,0,0,2,0,1852,79,886,195,692,525,133,392,137,53,84,302,26,4,54,218,2826,3767,2164,2119,45,327,1276,127,3473,752,7320,690,1280,2246,3104,1447,85,58,282,60,962,400,124,58,210,8,17286,3652,23,1542,140,437,1510,4,0,0,3,1,0,0,0,0,809,0,792,403,296,22,34,2,171,67,4763,109,1725,164,2765,70,4055,122,2736,1195,2,202,15046
DEC09,6,10,6,0,1,3,0,1777,95,819,187,676,406,122,284,167,72,95,302,15,2,58,227,2668,4000,2352,2298,54,405,1243,122,3383,830,7191,628,1389,2231,2943,1448,79,59,359,87,864,419,133,70,211,5,17393,3179,21,1541,155,70,1392,12,1,0,8,1,0,0,0,2,997,0,941,370,259,6,42,6,159,46,5177,152,1876,186,2963,33,4254,129,2992,1132,1,165,15387
JAN10,2,8,5,0,2,1,0,1860,102,862,177,719,483,142,341,144,46,98,361,30,4,75,252,2858,4187,2454,2409,45,433,1300,125,3720,847,7643,677,1358,2419,3189,1358,88,64,234,60,912,416,119,75,210,12,18296,3400,12,1634,139,156,1459,26,0,1,12,6,0,0,0,7,745,0,964,399,361,14,48,5,216,78,5387,181,1875,209,3122,55,4244,152,3077,1013,2,277,15858
FEB10,4,7,3,1,0,3,0,1694,81,809,140,664,580,178,402,133,58,75,360,22,1,52,285,2778,3622,2090,2046,44,345,1187,97,3345,753,6761,567,1285,2087,2822,1395,40,48,366,61,880,452,179,73,191,9,16425,3420,51,1576,159,186,1448,47,6,1,14,23,0,0,0,3,597,0,828,350,285,5,40,1,194,45,3845,101,1525,172,2047,63,3326,122,2418,780,6,232,12993
MAR10,5,6,4,0,0,2,0,1760,107,787,172,694,525,114,411,168,57,111,351,22,5,63,261,2815,4121,2286,2230,56,436,1399,107,3423,755,7384,640,1471,2226,3047,1494,42,70,237,35,1110,435,132,83,207,13,17719,3560,40,1602,179,139,1600,13,0,0,8,3,0,0,0,2,608,0,866,412,287,9,48,3,185,42,3984,87,1499,235,2163,57,3458,90,2506,854,8,263,13508
APR10,3,4,4,0,0,0,0,1541,72,689,134,646,488,154,334,140,68,72,281,25,3,42,211,2457,3476,2017,1977,40,312,1147,103,3186,631,6639,542,1445,1935,2717,1034,32,51,214,24,713,352,126,52,169,5,15421,3190,18,1441,127,150,1454,29,0,1,14,10,1,0,1,2,745,0,724,360,247,8,26,2,160,51,4116,129,1544,210,2233,41,3840,76,2773,986,5,201,13493
MAY10,5,9,3,1,2,3,0,1527,83,720,122,602,425,93,332,136,67,69,292,24,3,55,210,2394,3480,2090,2051,39,308,1082,108,3178,750,7095,583,1474,2126,2912,1789,156,88,467,27,1051,400,133,87,174,6,16800,3762,65,1715,135,224,1623,30,0,4,22,0,3,0,0,1,735,0,717,343,287,11,39,1,197,39,4229,111,1516,217,2385,28,3705,109,2690,903,3,255,14091
JUN10,1,9,4,0,1,4,0,1458,73,658,117,610,388,93,295,165,73,92,272,17,2,43,210,2293,3450,1992,1953,39,374,1084,85,3244,672,7156,581,1529,2189,2857,1381,74,57,225,26,999,348,115,52,175,6,16336,3341,15,1571,103,172,1480,38,12,1,23,0,0,0,0,2,542,0,680,326,246,10,20,4,165,47,3719,103,1406,187,2023,46,3363,105,2443,811,4,187,12488
JUL10,5,10,6,0,0,4,0,1420,79,669,106,566,555,146,409,158,73,85,292,30,7,64,191,2440,3225,1894,1841,53,317,1014,105,3731,692,7171,635,1314,2225,2997,2268,66,54,265,39,1844,432,142,54,227,9,17624,3652,21,1700,120,194,1617,20,5,0,13,2,0,0,0,0,674,0,722,328,303,12,49,4,191,47,4040,94,1533,190,2223,67,3530,130,2552,845,3,204,13540
AUG10,3,2,1,0,0,1,0,1575,59,690,147,679,526,117,409,141,70,71,353,26,5,57,265,2600,3401,1914,1886,28,378,1109,78,3315,701,7804,702,1400,2361,3341,2615,1424,58,262,40,831,496,102,181,202,11,18410,4141,19,1940,180,112,1890,16,2,0,9,3,1,0,0,1,564,0,786,370,293,14,39,8,176,56,4001,73,1535,204,2189,59,3375,135,2421,816,3,204,13809
SEP10,2,6,4,0,0,2,0,1485,72,694,136,583,423,100,323,138,61,77,302,28,5,67,202,2356,3304,1919,1890,29,290,1095,109,3661,729,7979,745,1387,2569,3278,1553,190,50,191,74,1048,352,106,43,195,8,17687,3840,36,1794,147,179,1684,27,2,0,14,5,0,0,1,5,525,0,837,322,281,15,41,2,166,57,3965,107,1536,200,2122,47,3120,104,2228,785,3,161,13125
OCT10,4,4,2,0,1,1,0,1699,70,742,180,707,478,127,351,145,61,84,314,31,4,47,232,2644,3660,2142,2094,48,392,1126,103,3675,854,8394,781,1415,2669,3529,1174,118,91,209,56,700,417,131,51,229,6,18277,3571,23,1652,138,176,1582,33,2,4,20,4,0,0,0,3,656,0,839,315,267,7,41,0,185,34,4022,91,1492,231,2208,54,3530,137,2533,859,1,200,13487
NOV10,5,5,4,0,0,1,0,1633,78,761,170,624,457,132,325,127,55,72,280,14,3,51,212,2507,3733,2147,2092,55,366,1220,109,3924,833,8387,802,1374,2421,3790,1252,84,87,219,40,822,388,151,70,151,16,18626,3610,44,1597,154,181,1634,20,2,2,11,1,0,0,0,4,520,0,803,345,281,5,46,6,167,57,4051,105,1449,196,2301,45,3312,120,2417,774,1,196,13183
DEC10,8,5,3,0,1,1,0,1614,78,712,160,664,338,116,222,131,59,72,283,21,4,42,216,2379,3639,2083,2037,46,450,1106,80,3470,742,7970,744,1414,2360,3452,1145,73,28,237,39,768,337,110,45,177,5,17383,3167,26,1449,137,118,1437,5,0,0,3,2,0,0,0,0,654,0,956,300,288,10,47,0,183,48,4333,113,1550,179,2491,16,3238,101,2402,733,2,188,13145
JAN11,3,10,8,0,1,1,0,1629,93,739,167,630,472,152,320,142,54,88,240,17,3,53,167,2496,3780,2199,2148,51,434,1147,88,3352,716,7604,747,1153,2389,3315,678,71,17,146,14,430,304,106,28,157,13,16522,3060,18,1475,97,124,1346,4,0,0,3,1,0,0,0,0,611,0,912,326,270,8,36,1,170,55,4116,98,1468,170,2380,16,3044,107,2329,605,3,176,12535
FEB11,3,1,1,0,0,0,0,1584,78,770,135,601,420,92,328,138,70,68,333,21,5,63,244,2479,3522,2020,1966,54,364,1138,88,2909,776,7291,641,1143,2166,3341,1063,66,43,255,18,681,367,129,42,183,13,16016,3435,26,1591,125,206,1487,9,2,0,2,3,0,0,1,1,504,0,826,340,258,12,38,1,167,40,3482,97,1254,179,1952,52,2805,78,2111,616,0,149,11860
MAR11,3,16,12,0,0,4,0,1861,78,816,191,776,436,116,320,147,74,73,361,23,3,57,278,2824,3797,2176,2109,66,350,1271,101,3477,976,9504,761,1373,3418,3952,1285,78,57,303,32,815,385,112,56,208,9,19525,3776,19,1724,180,150,1703,19,0,0,8,10,0,0,0,1,631,0,960,376,308,7,47,0,196,58,4095,103,1524,197,2271,50,2925,101,2219,599,6,192,13332
APR11,6,8,3,0,0,5,0,1556,78,705,145,628,416,107,309,185,110,75,290,17,2,44,227,2461,3644,2156,2112,44,340,1148,107,3885,922,8377,755,1270,2667,3685,1093,75,29,348,17,624,382,129,61,185,7,18410,3605,34,1633,98,358,1482,1,0,0,0,0,0,0,1,0,614,0,832,338,285,5,25,2,197,56,3891,109,1408,199,2175,50,3584,127,2892,564,1,149,13349
MAY11,6,1,0,0,0,1,0,1576,69,708,182,617,376,107,269,174,93,81,272,35,2,54,181,2405,3789,2177,2127,50,350,1262,127,3386,882,8960,693,1324,2749,4194,1206,63,51,312,36,744,350,127,42,168,13,18700,3496,18,1573,101,134,1670,20,0,0,13,0,0,1,1,5,589,0,863,297,289,14,29,3,198,45,4127,109,1526,212,2280,61,3093,97,2406,588,2,148,12983
JUN11,5,6,2,0,1,3,0,1517,80,681,172,584,374,125,249,149,78,71,261,19,3,34,205,2312,3515,2107,2064,43,341,1067,126,3409,878,8683,729,1447,2587,3920,1315,49,25,413,40,788,433,131,45,246,11,18359,3722,42,1704,127,148,1701,25,6,3,14,0,0,0,1,1,525,0,817,292,298,9,52,1,186,50,3856,108,1370,187,2191,77,2781,98,2111,571,1,173,12566
JUL11,5,5,2,0,1,2,0,1598,78,709,173,638,370,130,240,135,70,65,246,33,5,45,163,2359,3251,1986,1949,37,247,1018,123,3703,847,7917,677,1321,2551,3368,1079,49,60,261,30,679,389,161,51,171,6,17309,3816,13,1813,142,135,1713,3,0,0,3,0,0,0,0,0,561,0,826,286,279,13,27,7,193,39,4256,95,1520,218,2423,30,3097,135,2327,634,1,198,13352
AUG11,0,11,7,0,0,4,0,1652,70,746,190,646,446,113,333,128,63,65,321,28,3,55,235,2558,3372,2116,2080,36,277,979,130,3767,747,7787,701,1362,2397,3327,1478,82,28,474,39,855,422,138,66,214,4,17703,4314,22,1995,127,167,2003,15,2,0,5,3,1,0,1,3,603,0,829,393,362,7,44,0,244,67,4132,98,1528,167,2339,29,3150,126,2358,666,0,212,14039
SEP11,3,7,3,0,0,4,0,1632,76,724,200,632,391,98,293,159,79,80,310,22,4,44,240,2502,3565,2223,2180,43,278,1064,135,3438,877,8520,760,1311,2500,3949,1171,58,39,278,43,753,415,130,54,228,3,18121,3968,31,1810,131,205,1791,17,2,2,8,0,4,0,0,1,581,0,895,387,284,12,42,3,177,50,4139,85,1582,192,2280,73,3077,134,2296,641,6,172,13593
OCT11,4,7,2,1,1,3,0,1773,82,850,220,621,377,108,269,143,80,63,311,24,2,41,244,2615,3626,2230,2182,48,271,1125,119,3877,888,8915,741,1278,2712,4184,1213,63,39,337,66,708,710,138,37,527,8,19348,4428,41,1940,175,300,1972,23,3,0,17,1,0,0,1,1,555,0,969,410,309,12,45,2,198,52,4467,91,1721,220,2435,45,3332,140,2370,822,0,181,14719
NOV11,3,8,4,0,1,3,0,1855,67,874,234,680,494,124,370,106,39,67,349,26,3,39,281,2815,3708,2359,2305,54,303,1046,130,3517,925,8486,779,1292,2413,4002,1489,58,22,405,58,946,428,144,48,228,8,18683,3955,27,1767,155,134,1872,31,0,0,15,1,14,0,0,1,557,0,958,389,306,8,47,2,191,58,4696,102,1714,213,2667,74,3507,137,2449,916,5,198,14671
DEC11,3,5,2,0,1,2,0,1747,79,821,235,612,361,97,264,142,65,77,325,19,7,63,236,2583,3978,2343,2291,52,386,1249,145,3527,978,8738,798,1461,2644,3835,1087,73,22,243,39,710,442,145,50,235,12,18895,4231,40,1894,130,349,1818,8,0,0,3,4,1,0,0,0,774,0,1018,388,294,11,45,3,186,49,4883,123,1828,174,2758,44,3927,130,2560,1231,6,141,15708
JAN12,8,8,2,0,0,6,0,1743,99,759,194,691,411,134,277,164,87,77,325,21,4,44,256,2659,4253,2441,2378,63,499,1313,132,3690,1062,8533,866,1370,2828,3469,1111,48,37,357,42,627,430,128,43,247,12,19211,3460,13,1600,132,89,1626,12,0,0,11,0,0,0,1,0,529,0,1059,364,310,10,36,2,206,56,4510,127,1746,205,2432,64,3547,124,2302,1117,4,199,14054
FEB12,2,9,6,0,2,1,0,1652,67,736,187,662,528,117,411,161,91,70,335,20,1,63,251,2687,4016,2328,2273,55,459,1229,123,3346,1051,8692,759,1391,2684,3858,1115,141,38,212,23,701,429,144,51,224,10,18772,3860,23,1700,146,181,1810,12,3,0,8,0,0,0,0,1,510,0,950,385,273,6,43,1,179,44,4084,100,1744,182,2058,32,3210,132,2046,1031,1,188,13504
MAR12,0,5,3,0,1,1,0,1767,71,750,228,718,413,104,309,155,84,71,299,37,6,39,217,2639,4264,2677,2626,51,383,1204,135,3561,1268,9941,768,1483,3155,4535,1451,54,43,467,28,859,440,153,62,215,10,21060,4039,26,1846,140,221,1806,19,0,1,9,3,3,0,1,2,456,0,985,429,356,23,50,3,216,64,4418,101,1776,197,2344,53,3188,143,2069,974,2,258,14201
APR12,7,8,6,0,0,2,0,1560,64,701,165,630,338,90,248,162,87,75,271,25,3,39,204,2346,4171,2553,2504,49,404,1214,127,3333,1068,9138,753,1316,2742,4327,1215,85,30,356,53,691,419,145,51,217,6,19471,3254,41,1502,113,109,1489,1,0,0,0,1,0,0,0,0,405,0,862,308,322,16,63,0,200,43,4098,104,1691,191,2112,32,3092,148,2011,933,0,153,12527
MAY12,5,4,4,0,0,0,0,1540,81,672,181,606,368,89,279,177,110,67,327,19,4,54,250,2421,3933,2406,2359,47,326,1201,117,3978,1047,9187,733,1568,2572,4314,1442,55,46,313,29,999,467,154,53,250,10,20171,4560,41,2048,134,310,2027,17,0,0,16,0,0,0,0,1,460,0,828,295,365,10,64,5,232,54,4108,83,1709,216,2100,33,3245,129,2122,994,0,225,14136
JUN12,3,6,3,0,0,3,0,1428,79,584,190,575,343,97,246,168,107,61,290,24,1,48,217,2238,3546,2128,2096,32,311,1107,124,3019,1157,8460,700,1319,2506,3935,1102,38,25,288,26,725,370,106,55,206,3,17778,3995,29,1820,114,204,1828,28,6,1,15,2,0,0,0,4,530,1,823,307,353,20,56,9,210,58,3969,101,1638,211,2019,11,3258,123,2120,1013,2,191,13466
JUL12,5,5,3,0,0,2,0,1543,72,675,185,611,371,112,259,131,68,63,301,27,1,55,218,2356,3479,2021,1980,41,331,1127,106,3383,1009,8495,644,1226,2446,4179,1038,65,24,235,38,676,396,136,42,213,5,17906,4587,30,2066,146,241,2104,9,0,0,6,2,0,1,0,0,563,0,906,290,321,7,48,2,212,52,4195,93,1763,211,2128,39,3398,148,2140,1105,5,209,14517
